distance,cash_fare_per_ride,adult_card_fare_per_ride,senior_citizen_card_fare_per_ride,student_card_fare_per_ride,workfare_transport_concession_card_fare_per_ride,persons_with_disabilities_card_fare_per_ride
0.1,250,152,104,72,118,104
0.2,250,152,104,72,118,104
0.3,250,152,104,72,118,104
0.4,250,152,104,72,118,104
0.5,250,152,104,72,118,104
0.6,250,152,104,72,118,104
0.7,250,152,104,72,118,104
0.8,250,152,104,72,118,104
0.9,250,152,104,72,118,104
1.0,250,152,104,72,118,104
1.1,250,152,104,72,118,104
1.2,250,152,104,72,118,104
1.3,250,152,104,72,118,104
1.4,250,152,104,72,118,104
1.5,250,152,104,72,118,104
1.6,250,152,104,72,118,104
1.7,250,152,104,72,118,104
1.8,250,152,104,72,118,104
1.9,250,152,104,72,118,104
2.0,250,152,104,72,118,104
2.1,250,152,104,72,118,104
2.2,250,152,104,72,118,104
2.3,250,152,104,72,118,104
2.4,250,152,104,72,118,104
2.5,250,152,104,72,118,104
2.6,250,152,104,72,118,104
2.7,250,152,104,72,118,104
2.8,250,152,104,72,118,104
2.9,250,152,104,72,118,104
3.0,250,152,104,72,118,104
3.1,250,152,104,72,118,104
3.2,250,152,104,72,118,104
3.3,250,162,111,77,126,111
3.4,250,162,111,77,126,111
3.5,250,162,111,77,126,111
3.6,250,162,111,77,126,111
3.7,250,162,111,77,126,111
3.8,250,162,111,77,126,111
3.9,250,162,111,77,126,111
4.0,250,162,111,77,126,111
4.1,250,162,111,77,126,111
4.2,250,162,111,77,126,111
4.3,250,172,118,82,134,118
4.4,250,172,118,82,134,118
4.5,250,172,118,82,134,118
4.6,250,172,118,82,134,118
4.7,250,172,118,82,134,118
4.8,250,172,118,82,134,118
4.9,250,172,118,82,134,118
5.0,250,172,118,82,134,118
5.1,250,172,118,82,134,118
5.2,250,172,118,82,134,118
5.3,250,182,125,87,142,125
5.4,250,182,125,87,142,125
5.5,250,182,125,87,142,125
5.6,250,182,125,87,142,125
5.7,250,182,125,87,142,125
5.8,250,182,125,87,142,125
5.9,250,182,125,87,142,125
6.0,250,182,125,87,142,125
6.1,250,182,125,87,142,125
6.2,250,182,125,87,142,125
6.3,250,191,131,90,149,131
6.4,250,191,131,90,149,131
6.5,250,191,131,90,149,131
6.6,250,191,131,90,149,131
6.7,250,191,131,90,149,131
6.8,250,191,131,90,149,131
6.9,250,191,131,90,149,131
7.0,250,191,131,90,149,131
7.1,250,191,131,90,149,131
7.2,250,191,131,90,149,131
7.3,250,198,137,93,155,137
7.4,250,198,137,93,155,137
7.5,250,198,137,93,155,137
7.6,250,198,137,93,155,137
7.7,250,198,137,93,155,137
7.8,250,198,137,93,155,137
7.9,250,198,137,93,155,137
8.0,250,198,137,93,155,137
8.1,250,198,137,93,155,137
8.2,250,198,137,93,155,137
8.3,265,204,137,93,161,137
8.4,265,204,137,93,161,137
8.5,265,204,137,93,161,137
8.6,265,204,137,93,161,137
8.7,265,204,137,93,161,137
8.8,265,204,137,93,161,137
8.9,265,204,137,93,161,137
9.0,265,204,137,93,161,137
9.1,265,204,137,93,161,137
9.2,265,204,137,93,161,137
9.3,265,208,137,93,164,137
9.4,265,208,137,93,164,137
9.5,265,208,137,93,164,137
9.6,265,208,137,93,164,137
9.7,265,208,137,93,164,137
9.8,265,208,137,93,164,137
9.9,265,208,137,93,164,137
10.0,265,208,137,93,164,137
10.1,265,208,137,93,164,137
10.2,265,208,137,93,164,137
10.3,265,212,137,93,167,137
10.4,265,212,137,93,167,137
10.5,265,212,137,93,167,137
10.6,265,212,137,93,167,137
10.7,265,212,137,93,167,137
10.8,265,212,137,93,167,137
10.9,265,212,137,93,167,137
11.0,265,212,137,93,167,137
11.1,265,212,137,93,167,137
11.2,265,212,137,93,167,137
11.3,280,216,137,93,170,137
11.4,280,216,137,93,170,137
11.5,280,216,137,93,170,137
11.6,280,216,137,93,170,137
11.7,280,216,137,93,170,137
11.8,280,216,137,93,170,137
11.9,280,216,137,93,170,137
12.0,280,216,137,93,170,137
12.1,280,216,137,93,170,137
12.2,280,216,137,93,170,137
12.3,280,220,137,93,173,137
12.4,280,220,137,93,173,137
12.5,280,220,137,93,173,137
12.6,280,220,137,93,173,137
12.7,280,220,137,93,173,137
12.8,280,220,137,93,173,137
12.9,280,220,137,93,173,137
13.0,280,220,137,93,173,137
13.1,280,220,137,93,173,137
13.2,280,220,137,93,173,137
13.3,280,224,137,93,176,137
13.4,280,224,137,93,176,137
13.5,280,224,137,93,176,137
13.6,280,224,137,93,176,137
13.7,280,224,137,93,176,137
13.8,280,224,137,93,176,137
13.9,280,224,137,93,176,137
14.0,280,224,137,93,176,137
14.1,280,224,137,93,176,137
14.2,280,224,137,93,176,137
14.3,280,228,137,93,179,137
14.4,280,228,137,93,179,137
14.5,280,228,137,93,179,137
14.6,280,228,137,93,179,137
14.7,280,228,137,93,179,137
14.8,280,228,137,93,179,137
14.9,280,228,137,93,179,137
15.0,280,228,137,93,179,137
15.1,280,228,137,93,179,137
15.2,280,228,137,93,179,137
15.3,295,232,137,93,182,137
15.4,295,232,137,93,182,137
15.5,295,232,137,93,182,137
15.6,295,232,137,93,182,137
15.7,295,232,137,93,182,137
15.8,295,232,137,93,182,137
15.9,295,232,137,93,182,137
16.0,295,232,137,93,182,137
16.1,295,232,137,93,182,137
16.2,295,232,137,93,182,137
16.3,295,236,137,93,185,137
16.4,295,236,137,93,185,137
16.5,295,236,137,93,185,137
16.6,295,236,137,93,185,137
16.7,295,236,137,93,185,137
16.8,295,236,137,93,185,137
16.9,295,236,137,93,185,137
17.0,295,236,137,93,185,137
17.1,295,236,137,93,185,137
17.2,295,236,137,93,185,137
17.3,295,240,137,93,188,137
17.4,295,240,137,93,188,137
17.5,295,240,137,93,188,137
17.6,295,240,137,93,188,137
17.7,295,240,137,93,188,137
17.8,295,240,137,93,188,137
17.9,295,240,137,93,188,137
18.0,295,240,137,93,188,137
18.1,295,240,137,93,188,137
18.2,295,240,137,93,188,137
18.3,295,244,137,93,191,137
18.4,295,244,137,93,191,137
18.5,295,244,137,93,191,137
18.6,295,244,137,93,191,137
18.7,295,244,137,93,191,137
18.8,295,244,137,93,191,137
18.9,295,244,137,93,191,137
19.0,295,244,137,93,191,137
19.1,295,244,137,93,191,137
19.2,295,244,137,93,191,137
19.3,310,247,137,93,194,137
19.4,310,247,137,93,194,137
19.5,310,247,137,93,194,137
19.6,310,247,137,93,194,137
19.7,310,247,137,93,194,137
19.8,310,247,137,93,194,137
19.9,310,247,137,93,194,137
20.0,310,247,137,93,194,137
20.1,310,247,137,93,194,137
20.2,310,247,137,93,194,137
20.3,310,250,137,93,197,137
20.4,310,250,137,93,197,137
20.5,310,250,137,93,197,137
20.6,310,250,137,93,197,137
20.7,310,250,137,93,197,137
20.8,310,250,137,93,197,137
20.9,310,250,137,93,197,137
21.0,310,250,137,93,197,137
21.1,310,250,137,93,197,137
21.2,310,250,137,93,197,137
21.3,310,253,137,93,200,137
21.4,310,253,137,93,200,137
21.5,310,253,137,93,200,137
21.6,310,253,137,93,200,137
21.7,310,253,137,93,200,137
21.8,310,253,137,93,200,137
21.9,310,253,137,93,200,137
22.0,310,253,137,93,200,137
22.1,310,253,137,93,200,137
22.2,310,253,137,93,200,137
22.3,310,256,137,93,203,137
22.4,310,256,137,93,203,137
22.5,310,256,137,93,203,137
22.6,310,256,137,93,203,137
22.7,310,256,137,93,203,137
22.8,310,256,137,93,203,137
22.9,310,256,137,93,203,137
23.0,310,256,137,93,203,137
23.1,310,256,137,93,203,137
23.2,310,256,137,93,203,137
23.3,330,258,137,93,205,137
23.4,330,258,137,93,205,137
23.5,330,258,137,93,205,137
23.6,330,258,137,93,205,137
23.7,330,258,137,93,205,137
23.8,330,258,137,93,205,137
23.9,330,258,137,93,205,137
24.0,330,258,137,93,205,137
24.1,330,258,137,93,205,137
24.2,330,258,137,93,205,137
24.3,330,260,137,93,206,137
24.4,330,260,137,93,206,137
24.5,330,260,137,93,206,137
24.6,330,260,137,93,206,137
24.7,330,260,137,93,206,137
24.8,330,260,137,93,206,137
24.9,330,260,137,93,206,137
25.0,330,260,137,93,206,137
25.1,330,260,137,93,206,137
25.2,330,260,137,93,206,137
25.3,330,262,137,93,207,137
25.4,330,262,137,93,207,137
25.5,330,262,137,93,207,137
25.6,330,262,137,93,207,137
25.7,330,262,137,93,207,137
25.8,330,262,137,93,207,137
25.9,330,262,137,93,207,137
26.0,330,262,137,93,207,137
26.1,330,262,137,93,207,137
26.2,330,262,137,93,207,137
26.3,330,263,137,93,208,137
26.4,330,263,137,93,208,137
26.5,330,263,137,93,208,137
26.6,330,263,137,93,208,137
26.7,330,263,137,93,208,137
26.8,330,263,137,93,208,137
26.9,330,263,137,93,208,137
27.0,330,263,137,93,208,137
27.1,330,263,137,93,208,137
27.2,330,263,137,93,208,137
27.3,330,264,137,93,209,137
27.4,330,264,137,93,209,137
27.5,330,264,137,93,209,137
27.6,330,264,137,93,209,137
27.7,330,264,137,93,209,137
27.8,330,264,137,93,209,137
27.9,330,264,137,93,209,137
28.0,330,264,137,93,209,137
28.1,330,264,137,93,209,137
28.2,330,264,137,93,209,137
28.3,330,265,137,93,210,137
28.4,330,265,137,93,210,137
28.5,330,265,137,93,210,137
28.6,330,265,137,93,210,137
28.7,330,265,137,93,210,137
28.8,330,265,137,93,210,137
28.9,330,265,137,93,210,137
29.0,330,265,137,93,210,137
29.1,330,265,137,93,210,137
29.2,330,265,137,93,210,137
29.3,330,266,137,93,211,137
29.4,330,266,137,93,211,137
29.5,330,266,137,93,211,137
29.6,330,266,137,93,211,137
29.7,330,266,137,93,211,137
29.8,330,266,137,93,211,137
29.9,330,266,137,93,211,137
30.0,330,266,137,93,211,137
30.1,330,266,137,93,211,137
30.2,330,266,137,93,211,137
30.3,330,267,137,93,212,137
30.4,330,267,137,93,212,137
30.5,330,267,137,93,212,137
30.6,330,267,137,93,212,137
30.7,330,267,137,93,212,137
30.8,330,267,137,93,212,137
30.9,330,267,137,93,212,137
31.0,330,267,137,93,212,137
31.1,330,267,137,93,212,137
31.2,330,267,137,93,212,137
31.3,330,268,137,93,213,137
31.4,330,268,137,93,213,137
31.5,330,268,137,93,213,137
31.6,330,268,137,93,213,137
31.7,330,268,137,93,213,137
31.8,330,268,137,93,213,137
31.9,330,268,137,93,213,137
32.0,330,268,137,93,213,137
32.1,330,268,137,93,213,137
32.2,330,268,137,93,213,137
32.3,330,269,137,93,214,137
32.4,330,269,137,93,214,137
32.5,330,269,137,93,214,137
32.6,330,269,137,93,214,137
32.7,330,269,137,93,214,137
32.8,330,269,137,93,214,137
32.9,330,269,137,93,214,137
33.0,330,269,137,93,214,137
33.1,330,269,137,93,214,137
33.2,330,269,137,93,214,137
33.3,330,270,137,93,215,137
33.4,330,270,137,93,215,137
33.5,330,270,137,93,215,137
33.6,330,270,137,93,215,137
33.7,330,270,137,93,215,137
33.8,330,270,137,93,215,137
33.9,330,270,137,93,215,137
34.0,330,270,137,93,215,137
34.1,330,270,137,93,215,137
34.2,330,270,137,93,215,137
34.3,330,271,137,93,216,137
34.4,330,271,137,93,216,137
34.5,330,271,137,93,216,137
34.6,330,271,137,93,216,137
34.7,330,271,137,93,216,137
34.8,330,271,137,93,216,137
34.9,330,271,137,93,216,137
35.0,330,271,137,93,216,137
35.1,330,271,137,93,216,137
35.2,330,271,137,93,216,137
35.3,330,272,137,93,217,137
35.4,330,272,137,93,217,137
35.5,330,272,137,93,217,137
35.6,330,272,137,93,217,137
35.7,330,272,137,93,217,137
35.8,330,272,137,93,217,137
35.9,330,272,137,93,217,137
36.0,330,272,137,93,217,137
36.1,330,272,137,93,217,137
36.2,330,272,137,93,217,137
36.3,330,273,137,93,218,137
36.4,330,273,137,93,218,137
36.5,330,273,137,93,218,137
36.6,330,273,137,93,218,137
36.7,330,273,137,93,218,137
36.8,330,273,137,93,218,137
36.9,330,273,137,93,218,137
37.0,330,273,137,93,218,137
37.1,330,273,137,93,218,137
37.2,330,273,137,93,218,137
37.3,330,274,137,93,219,137
37.4,330,274,137,93,219,137
37.5,330,274,137,93,219,137
37.6,330,274,137,93,219,137
37.7,330,274,137,93,219,137
37.8,330,274,137,93,219,137
37.9,330,274,137,93,219,137
38.0,330,274,137,93,219,137
38.1,330,274,137,93,219,137
38.2,330,274,137,93,219,137
38.3,330,275,137,93,220,137
38.4,330,275,137,93,220,137
38.5,330,275,137,93,220,137
38.6,330,275,137,93,220,137
38.7,330,275,137,93,220,137
38.8,330,275,137,93,220,137
38.9,330,275,137,93,220,137
39.0,330,275,137,93,220,137
39.1,330,275,137,93,220,137
39.2,330,275,137,93,220,137
39.3,330,276,137,93,221,137
39.4,330,276,137,93,221,137
39.5,330,276,137,93,221,137
39.6,330,276,137,93,221,137
39.7,330,276,137,93,221,137
39.8,330,276,137,93,221,137
39.9,330,276,137,93,221,137
40.0,330,276,137,93,221,137
40.1,330,276,137,93,221,137
40.2,330,276,137,93,221,137

40.3,330,276,137,93,221,137
40.4,330,276,137,93,221,137
40.5,330,276,137,93,221,137
40.6,330,276,137,93,221,137
40.7,330,276,137,93,221,137
40.8,330,276,137,93,221,137
40.9,330,276,137,93,221,137
41.0,330,276,137,93,221,137
41.1,330,276,137,93,221,137
41.2,330,276,137,93,221,137
41.3,330,276,137,93,221,137
41.4,330,276,137,93,221,137
41.5,330,276,137,93,221,137
41.6,330,276,137,93,221,137
41.7,330,276,137,93,221,137
41.8,330,276,137,93,221,137
41.9,330,276,137,93,221,137
42.0,330,276,137,93,221,137
42.1,330,276,137,93,221,137
42.2,330,276,137,93,221,137
42.3,330,276,137,93,221,137
42.4,330,276,137,93,221,137
42.5,330,276,137,93,221,137
42.6,330,276,137,93,221,137
42.7,330,276,137,93,221,137
42.8,330,276,137,93,221,137
42.9,330,276,137,93,221,137
43.0,330,276,137,93,221,137
43.1,330,276,137,93,221,137
43.2,330,276,137,93,221,137
43.3,330,276,137,93,221,137
43.4,330,276,137,93,221,137
43.5,330,276,137,93,221,137
43.6,330,276,137,93,221,137
43.7,330,276,137,93,221,137
43.8,330,276,137,93,221,137
43.9,330,276,137,93,221,137
44.0,330,276,137,93,221,137
44.1,330,276,137,93,221,137
44.2,330,276,137,93,221,137
44.3,330,276,137,93,221,137
44.4,330,276,137,93,221,137
44.5,330,276,137,93,221,137
44.6,330,276,137,93,221,137
44.7,330,276,137,93,221,137
44.8,330,276,137,93,221,137
44.9,330,276,137,93,221,137
45.0,330,276,137,93,221,137
45.1,330,276,137,93,221,137
45.2,330,276,137,93,221,137
45.3,330,276,137,93,221,137
45.4,330,276,137,93,221,137
45.5,330,276,137,93,221,137
45.6,330,276,137,93,221,137
45.7,330,276,137,93,221,137
45.8,330,276,137,93,221,137
45.9,330,276,137,93,221,137
46.0,330,276,137,93,221,137
46.1,330,276,137,93,221,137
46.2,330,276,137,93,221,137
46.3,330,276,137,93,221,137
46.4,330,276,137,93,221,137
46.5,330,276,137,93,221,137
46.6,330,276,137,93,221,137
46.7,330,276,137,93,221,137
46.8,330,276,137,93,221,137
46.9,330,276,137,93,221,137
47.0,330,276,137,93,221,137
47.1,330,276,137,93,221,137
47.2,330,276,137,93,221,137
47.3,330,276,137,93,221,137
47.4,330,276,137,93,221,137
47.5,330,276,137,93,221,137
47.6,330,276,137,93,221,137
47.7,330,276,137,93,221,137
47.8,330,276,137,93,221,137
47.9,330,276,137,93,221,137
48.0,330,276,137,93,221,137
48.1,330,276,137,93,221,137
48.2,330,276,137,93,221,137
48.3,330,276,137,93,221,137
48.4,330,276,137,93,221,137
48.5,330,276,137,93,221,137
48.6,330,276,137,93,221,137
48.7,330,276,137,93,221,137
48.8,330,276,137,93,221,137
48.9,330,276,137,93,221,137
49.0,330,276,137,93,221,137
49.1,330,276,137,93,221,137
49.2,330,276,137,93,221,137
49.3,330,276,137,93,221,137
49.4,330,276,137,93,221,137
49.5,330,276,137,93,221,137
49.6,330,276,137,93,221,137
49.7,330,276,137,93,221,137
49.8,330,276,137,93,221,137
49.9,330,276,137,93,221,137
50.0,330,276,137,93,221,137
50.1,330,276,137,93,221,137
50.2,330,276,137,93,221,137
50.3,330,276,137,93,221,137
50.4,330,276,137,93,221,137
50.5,330,276,137,93,221,137
50.6,330,276,137,93,221,137
50.7,330,276,137,93,221,137
50.8,330,276,137,93,221,137
50.9,330,276,137,93,221,137
51.0,330,276,137,93,221,137
51.1,330,276,137,93,221,137
51.2,330,276,137,93,221,137
51.3,330,276,137,93,221,137
51.4,330,276,137,93,221,137
51.5,330,276,137,93,221,137
51.6,330,276,137,93,221,137
51.7,330,276,137,93,221,137
51.8,330,276,137,93,221,137
51.9,330,276,137,93,221,137
52.0,330,276,137,93,221,137
52.1,330,276,137,93,221,137
52.2,330,276,137,93,221,137
52.3,330,276,137,93,221,137
52.4,330,276,137,93,221,137
52.5,330,276,137,93,221,137
52.6,330,276,137,93,221,137
52.7,330,276,137,93,221,137
52.8,330,276,137,93,221,137
52.9,330,276,137,93,221,137
53.0,330,276,137,93,221,137
53.1,330,276,137,93,221,137
53.2,330,276,137,93,221,137
53.3,330,276,137,93,221,137
53.4,330,276,137,93,221,137
53.5,330,276,137,93,221,137
53.6,330,276,137,93,221,137
53.7,330,276,137,93,221,137
53.8,330,276,137,93,221,137
53.9,330,276,137,93,221,137
54.0,330,276,137,93,221,137
54.1,330,276,137,93,221,137
54.2,330,276,137,93,221,137
54.3,330,276,137,93,221,137
54.4,330,276,137,93,221,137
54.5,330,276,137,93,221,137
54.6,330,276,137,93,221,137
54.7,330,276,137,93,221,137
54.8,330,276,137,93,221,137
54.9,330,276,137,93,221,137
55.0,330,276,137,93,221,137
55.1,330,276,137,93,221,137
55.2,330,276,137,93,221,137
55.3,330,276,137,93,221,137
55.4,330,276,137,93,221,137
55.5,330,276,137,93,221,137
55.6,330,276,137,93,221,137
55.7,330,276,137,93,221,137
55.8,330,276,137,93,221,137
55.9,330,276,137,93,221,137
56.0,330,276,137,93,221,137
56.1,330,276,137,93,221,137
56.2,330,276,137,93,221,137
56.3,330,276,137,93,221,137
56.4,330,276,137,93,221,137
56.5,330,276,137,93,221,137
56.6,330,276,137,93,221,137
56.7,330,276,137,93,221,137
56.8,330,276,137,93,221,137
56.9,330,276,137,93,221,137
57.0,330,276,137,93,221,137
57.1,330,276,137,93,221,137
57.2,330,276,137,93,221,137
57.3,330,276,137,93,221,137
57.4,330,276,137,93,221,137
57.5,330,276,137,93,221,137
57.6,330,276,137,93,221,137
57.7,330,276,137,93,221,137
57.8,330,276,137,93,221,137
57.9,330,276,137,93,221,137
58.0,330,276,137,93,221,137
58.1,330,276,137,93,221,137
58.2,330,276,137,93,221,137
58.3,330,276,137,93,221,137
58.4,330,276,137,93,221,137
58.5,330,276,137,93,221,137
58.6,330,276,137,93,221,137
58.7,330,276,137,93,221,137
58.8,330,276,137,93,221,137
58.9,330,276,137,93,221,137
59.0,330,276,137,93,221,137
59.1,330,276,137,93,221,137
59.2,330,276,137,93,221,137
59.3,330,276,137,93,221,137
59.4,330,276,137,93,221,137
59.5,330,276,137,93,221,137
59.6,330,276,137,93,221,137
59.7,330,276,137,93,221,137
59.8,330,276,137,93,221,137
59.9,330,276,137,93,221,137
60.0,330,276,137,93,221,137
60.1,330,276,137,93,221,137
60.2,330,276,137,93,221,137
